Section,Township,Township Direction,Range,Range Direction,Baseline,Easting,Northing,Latitude,Longitude,Conc,Version
17,3,2,1,1,2,593821.7171,4452182.417,40.21481043094293,-109.8974150477131,1703S01EU,V.1
17,3,2,1,1,2,593821.7171,4452182.417,40.21481043094293,-109.8974150477131,1703S01EU,V.1
17,3,2,1,1,2,593810.8257,4452991.048,40.222095628482684,-109.8974249457135,1703S01EU,V.1
17,3,2,1,1,2,593792.1522,4453802.126,40.229403730334056,-109.89752592880707,1703S01EU,V.1
17,3,2,1,1,2,593792.1522,4453802.126,40.229403730334056,-109.89752592880707,1703S01EU,V.1
17,3,2,1,1,2,593792.1522,4453802.126,40.229403730334056,-109.89752592880707,1703S01EU,V.1
17,3,2,1,1,2,593792.1522,4453802.126,40.229403730334056,-109.89752592880707,1703S01EU,V.1
17,3,2,1,1,2,592987.7024,4453790.429,40.22938804325421,-109.90698184310641,1703S01EU,V.1
17,3,2,1,1,2,592186.0503,4453778.99,40.22937359960075,-109.91640485349092,1703S01EU,V.1
17,3,2,1,1,2,592186.0503,4453778.99,40.22937359960075,-109.91640485349092,1703S01EU,V.1
17,3,2,1,1,2,592186.0503,4453778.99,40.22937359960075,-109.91640485349092,1703S01EU,V.1
17,3,2,1,1,2,592186.0503,4453778.99,40.22937359960075,-109.91640485349092,1703S01EU,V.1
17,3,2,1,1,2,592201.0543,4452973.775,40.22211870420131,-109.91634412025853,1703S01EU,V.1
17,3,2,1,1,2,592214.5163,4452166.423,40.214844719848614,-109.91630180776492,1703S01EU,V.1
17,3,2,1,1,2,592214.5163,4452166.423,40.214844719848614,-109.91630180776492,1703S01EU,V.1
10,8,2,20,1,1,613793.2037,4443027.586,40.12987886756993,-109.66438460064276,1008S20ES,V.1
10,8,2,20,1,1,613793.2037,4443027.586,40.12987886756993,-109.66438460064276,1008S20ES,V.1
10,8,2,20,1,1,614603.4303,4443038.841,40.12987018708203,-109.65487526555646,1008S20ES,V.1
10,8,2,20,1,1,615413.6568,4443050.096,40.12986072558058,-109.64536595591736,1008S20ES,V.1
10,8,2,20,1,1,615413.6568,4443050.096,40.12986072558058,-109.64536595591736,1008S20ES,V.1
10,8,2,20,1,1,615413.6568,4443050.096,40.12986072558058,-109.64536595591736,1008S20ES,V.1
10,8,2,20,1,1,615413.6568,4443050.096,40.12986072558058,-109.64536595591736,1008S20ES,V.1
10,8,2,20,1,1,615422.2599,4443855.929,40.13711773897853,-109.64512085279091,1008S20ES,V.1
10,8,2,20,1,1,615430.8699,4444662.414,40.14438061377871,-109.6448754781682,1008S20ES,V.1
10,8,2,20,1,1,615430.8699,4444662.414,40.14438061377871,-109.6448754781682,1008S20ES,V.1
10,8,2,20,1,1,615430.8699,4444662.414,40.14438061377871,-109.6448754781682,1008S20ES,V.1
10,8,2,20,1,1,615430.8699,4444662.414,40.14438061377871,-109.6448754781682,1008S20ES,V.1
10,8,2,20,1,1,615430.8699,4444662.414,40.14438061377871,-109.6448754781682,1008S20ES,V.1
10,8,2,20,1,1,613802.7833,4444642.278,40.144421319148854,-109.6639873432862,1008S20ES,V.1
10,8,2,20,1,1,613802.7833,4444642.278,40.144421319148854,-109.6639873432862,1008S20ES,V.1
10,8,2,20,1,1,613802.7833,4444642.278,40.144421319148854,-109.6639873432862,1008S20ES,V.1
10,8,2,20,1,1,613802.7833,4444642.278,40.144421319148854,-109.6639873432862,1008S20ES,V.1
10,8,2,20,1,1,613814.3254,4443030.445,40.12990175988075,-109.6641362501435,1008S20ES,V.1
10,8,2,20,1,1,613814.3254,4443030.445,40.12990175988075,-109.6641362501435,1008S20ES,V.1
10,8,2,20,1,1,613793.2037,4443027.586,40.12987886756993,-109.66438460064276,1008S20ES,V.1
1,3,2,5,2,2,550330.2328,4454783.626,40.2419848134916,-110.40828251257274,0103S05WU,V.1
1,3,2,5,2,2,550330.2328,4454783.626,40.2419848134916,-110.40828251257274,0103S05WU,V.1
1,3,2,5,2,2,551538.4251,4454785.448,40.2419277353822,-110.39407875378822,0103S05WU,V.1
1,3,2,5,2,2,551941.1874,4454786.038,40.24190816387977,-110.3893438083841,0103S05WU,V.1
1,3,2,5,2,2,551941.1874,4454786.038,40.24190816387977,-110.3893438083841,0103S05WU,V.1
1,3,2,5,2,2,551941.1874,4454786.038,40.24190816387977,-110.3893438083841,0103S05WU,V.1
1,3,2,5,2,2,551941.1874,4454786.038,40.24190816387977,-110.3893438083841,0103S05WU,V.1
1,3,2,5,2,2,551942.6657,4455588.462,40.24913703525529,-110.38926146276113,0103S05WU,V.1
1,3,2,5,2,2,551944.1217,4456389.319,40.25635178188992,-110.38917947908709,0103S05WU,V.1
1,3,2,5,2,2,551944.1217,4456389.319,40.25635178188992,-110.38917947908709,0103S05WU,V.1
1,3,2,5,2,2,551944.1217,4456389.319,40.25635178188992,-110.38917947908709,0103S05WU,V.1
1,3,2,5,2,2,551944.1217,4456389.319,40.25635178188992,-110.38917947908709,0103S05WU,V.1
1,3,2,5,2,2,551136.2616,4456388.912,40.2563978658116,-110.39867878852573,0103S05WU,V.1
1,3,2,5,2,2,550329.4321,4456389.851,40.25645523406158,-110.40816589633684,0103S05WU,V.1
1,3,2,5,2,2,550329.4321,4456389.851,40.25645523406158,-110.40816589633684,0103S05WU,V.1
1,3,2,5,2,2,550329.4321,4456389.851,40.25645523406158,-110.40816589633684,0103S05WU,V.1
1,3,2,5,2,2,550329.4321,4456389.851,40.25645523406158,-110.40816589633684,0103S05WU,V.1
1,3,2,5,2,2,550330.39,4455586.71,40.24921973807283,-110.40821766228426,0103S05WU,V.1
1,3,2,5,2,2,550330.5418,4454783.632,40.24198484897214,-110.40827887946493,0103S05WU,V.1
1,3,2,5,2,2,550330.5418,4454783.632,40.24198484897214,-110.40827887946493,0103S05WU,V.1
1,3,2,5,2,2,550330.2328,4454783.626,40.2419848134916,-110.40828251257274,0103S05WU,V.1
1,3,2,5,2,2,550330.2328,4454783.626,40.2419848134916,-110.40828251257274,0103S05WU,V.1
1,3,2,5,2,2,551538.4251,4454785.448,40.2419277353822,-110.39407875378822,0103S05WU,V.1
1,3,2,5,2,2,551941.1874,4454786.038,40.24190816387977,-110.3893438083841,0103S05WU,V.1
1,3,2,5,2,2,551941.1874,4454786.038,40.24190816387977,-110.3893438083841,0103S05WU,V.1
1,3,2,5,2,2,551941.1874,4454786.038,40.24190816387977,-110.3893438083841,0103S05WU,V.1
1,3,2,5,2,2,551941.1874,4454786.038,40.24190816387977,-110.3893438083841,0103S05WU,V.1
1,3,2,5,2,2,551942.6657,4455588.462,40.24913703525529,-110.38926146276113,0103S05WU,V.1
1,3,2,5,2,2,551944.1217,4456389.319,40.25635178188992,-110.38917947908709,0103S05WU,V.1
1,3,2,5,2,2,551944.1217,4456389.319,40.25635178188992,-110.38917947908709,0103S05WU,V.1
1,3,2,5,2,2,551944.1217,4456389.319,40.25635178188992,-110.38917947908709,0103S05WU,V.1
1,3,2,5,2,2,551944.1217,4456389.319,40.25635178188992,-110.38917947908709,0103S05WU,V.1
1,3,2,5,2,2,551136.2616,4456388.912,40.2563978658116,-110.39867878852573,0103S05WU,V.1
1,3,2,5,2,2,550329.4321,4456389.851,40.25645523406158,-110.40816589633684,0103S05WU,V.1
1,3,2,5,2,2,550329.4321,4456389.851,40.25645523406158,-110.40816589633684,0103S05WU,V.1
1,3,2,5,2,2,550329.4321,4456389.851,40.25645523406158,-110.40816589633684,0103S05WU,V.1
1,3,2,5,2,2,550329.4321,4456389.851,40.25645523406158,-110.40816589633684,0103S05WU,V.1
1,3,2,5,2,2,550330.39,4455586.71,40.24921973807283,-110.40821766228426,0103S05WU,V.1
1,3,2,5,2,2,550330.5418,4454783.632,40.24198484897214,-110.40827887946493,0103S05WU,V.1
1,3,2,5,2,2,550330.5418,4454783.632,40.24198484897214,-110.40827887946493,0103S05WU,V.1
1,3,2,5,2,2,550330.2112,4454768.386,40.24184751848498,-110.40828396186333,0103S05WU,V.1
1,3,2,5,2,2,550732.9399,4454768.993,40.2418286833769,-110.40354940445218,0103S05WU,V.1
1,3,2,5,2,2,551135.6686,4454769.601,40.2418096636022,-110.3988148519814,0103S05WU,V.1
1,3,2,5,2,2,551538.3974,4454770.208,40.241790441137375,-110.39408030348004,0103S05WU,V.1
1,3,2,5,2,2,551941.1597,4454770.798,40.24177086976855,-110.3893453676396,0103S05WU,V.1
1,3,2,5,2,2,551941.1597,4454770.798,40.24177086976855,-110.3893453676396,0103S05WU,V.1
1,3,2,5,2,2,551941.8988,4455172.01,40.24538530669603,-110.38930419907432,0103S05WU,V.1
1,3,2,5,2,2,551942.638,4455573.222,40.24899974131868,-110.3892630225328,0103S05WU,V.1
1,3,2,5,2,2,551943.3798,4455981.271,40.25267576730063,-110.38922125486971,0103S05WU,V.1
1,3,2,5,2,2,551944.1217,4456389.319,40.25635178188992,-110.38917947908709,0103S05WU,V.1
1,3,2,5,2,2,551944.1217,4456389.319,40.25635178188992,-110.38917947908709,0103S05WU,V.1
1,3,2,5,2,2,551540.1916,4456389.116,40.25637492582086,-110.39392913152543,0103S05WU,V.1
1,3,2,5,2,2,551136.2616,4456388.912,40.2563978658116,-110.39867878852573,0103S05WU,V.1
1,3,2,5,2,2,550732.8468,4456389.381,40.2564266426447,-110.4034223398603,0103S05WU,V.1
1,3,2,5,2,2,550329.4321,4456389.851,40.25645523406158,-110.40816589633684,0103S05WU,V.1
1,3,2,5,2,2,550329.4321,4456389.851,40.25645523406158,-110.40816589633684,0103S05WU,V.1
1,3,2,5,2,2,550329.9111,4455988.28,40.25283748270081,-110.40819178131531,0103S05WU,V.1
1,3,2,5,2,2,550330.39,4455586.71,40.24921973807283,-110.40821766228426,0103S05WU,V.1
1,3,2,5,2,2,550330.4659,4455185.171,40.24560229466627,-110.4082482736788,0103S05WU,V.1
1,3,2,5,2,2,550330.2112,4454768.386,40.24184751848498,-110.40828396186333,0103S05WU,V.1
31,2,2,1,2,2,580914.9765,4456906.635,40.2587124520952,-110.04847707170964,3102S01WU,V.1
31,2,2,1,2,2,581320.5616,4456906.401,40.25867103128686,-110.04370823433467,3102S01WU,V.1
31,2,2,1,2,2,581726.1467,4456906.167,40.25862941399768,-110.03893940666316,3102S01WU,V.1
31,2,2,1,2,2,582129.6531,4456908.399,40.25861001824519,-110.03419471407801,3102S01WU,V.1
31,2,2,1,2,2,582533.1594,4456910.631,40.25859042797087,-110.02945002926441,3102S01WU,V.1
31,2,2,1,2,2,582533.1594,4456910.631,40.25859042797087,-110.02945002926441,3102S01WU,V.1
31,2,2,1,2,2,582530.3024,4457312.604,40.26221172314249,-110.02943187507351,3102S01WU,V.1
31,2,2,1,2,2,582527.4454,4457714.576,40.265833007039774,-110.02941371521301,3102S01WU,V.1
31,2,2,1,2,2,582524.5884,4458116.548,40.26945428867079,-110.0293955495532,3102S01WU,V.1
31,2,2,1,2,2,582521.7314,4458518.52,40.2730755680355,-110.02937737809317,3102S01WU,V.1
31,2,2,1,2,2,582521.7314,4458518.52,40.2730755680355,-110.02937737809317,3102S01WU,V.1
31,2,2,1,2,2,582118.8047,4458517.823,40.27310894359148,-110.0341160619915,3102S01WU,V.1
31,2,2,1,2,2,581715.878,4458517.126,40.27314212511389,-110.0388547543969,3102S01WU,V.1
31,2,2,1,2,2,581313.7376,4458516.435,40.27317509021261,-110.04358420722627,3102S01WU,V.1
31,2,2,1,2,2,580910.4054,4458515.8,40.27320848177201,-110.04832767755343,3102S01WU,V.1
31,2,2,1,2,2,580910.4054,4458515.8,40.27320848177201,-110.04832767755343,3102S01WU,V.1
31,2,2,1,2,2,580911.5575,4458113.72,40.26958637987468,-110.04836490142702,3102S01WU,V.1
31,2,2,1,2,2,580912.7096,4457711.64,40.265964275676694,-110.04840211754096,3102S01WU,V.1
31,2,2,1,2,2,580913.8414,4457309.138,40.262338369702505,-110.04843961786291,3102S01WU,V.1
31,2,2,1,2,2,580914.9732,4456906.636,40.25871246142243,-110.04847711038487,3102S01WU,V.1
18,3,2,1,2,2,580957.4373,4452077.397,40.21520566443118,-110.04858693058087,1803S01WU,V.1
18,3,2,1,2,2,580957.4373,4452077.397,40.21520566443118,-110.04858693058087,1803S01WU,V.1
18,3,2,1,2,2,582563.6696,4452091.352,40.21517468984679,-110.02971120632073,1803S01WU,V.1
18,3,2,1,2,2,582563.6696,4452091.352,40.21517468984679,-110.02971120632073,1803S01WU,V.1
18,3,2,1,2,2,582563.6696,4452091.352,40.21517468984679,-110.02971120632073,1803S01WU,V.1
18,3,2,1,2,2,582563.6696,4452091.352,40.21517468984679,-110.02971120632073,1803S01WU,V.1
18,3,2,1,2,2,582563.6853,4452495.221,40.21881280869429,-110.02965912304347,1803S01WU,V.1
18,3,2,1,2,2,582563.5706,4452903.053,40.222486637381145,-110.02960805331432,1803S01WU,V.1
18,3,2,1,2,2,582559.8231,4453714.147,40.2297934670566,-110.02954782102492,1803S01WU,V.1
18,3,2,1,2,2,582559.8231,4453714.147,40.2297934670566,-110.02954782102492,1803S01WU,V.1
18,3,2,1,2,2,582559.8231,4453714.147,40.2297934670566,-110.02954782102492,1803S01WU,V.1
18,3,2,1,2,2,582559.8231,4453714.147,40.2297934670566,-110.02954782102492,1803S01WU,V.1
18,3,2,1,2,2,581751.1458,4453711.07,40.22984505519419,-110.03905256558878,1803S01WU,V.1
18,3,2,1,2,2,580953.816,4453690.88,40.22974060905049,-110.0484261301398,1803S01WU,V.1
18,3,2,1,2,2,580953.816,4453690.88,40.22974060905049,-110.0484261301398,1803S01WU,V.1
18,3,2,1,2,2,580953.816,4453690.88,40.22974060905049,-110.0484261301398,1803S01WU,V.1
18,3,2,1,2,2,580953.816,4453690.88,40.22974060905049,-110.0484261301398,1803S01WU,V.1
18,3,2,1,2,2,580955.1268,4452883.81,40.22247023047567,-110.04851246208514,1803S01WU,V.1
18,3,2,1,2,2,580956.6364,4452480.471,40.218836720790726,-110.04854555291699,1803S01WU,V.1
18,3,2,1,2,2,580957.4395,4452077.395,40.215205646202236,-110.04858690498179,1803S01WU,V.1
18,3,2,1,2,2,580957.4373,4452077.397,40.21520566443118,-110.04858693058087,1803S01WU,V.1
18,3,2,1,2,2,580957.4373,4452077.397,40.21520566443118,-110.04858693058087,1803S01WU,V.1
18,3,2,1,2,2,582563.6696,4452091.352,40.21517468984679,-110.02971120632073,1803S01WU,V.1
18,3,2,1,2,2,582563.6696,4452091.352,40.21517468984679,-110.02971120632073,1803S01WU,V.1
18,3,2,1,2,2,582563.6696,4452091.352,40.21517468984679,-110.02971120632073,1803S01WU,V.1
18,3,2,1,2,2,582563.6696,4452091.352,40.21517468984679,-110.02971120632073,1803S01WU,V.1
18,3,2,1,2,2,582563.6853,4452495.221,40.21881280869429,-110.02965912304347,1803S01WU,V.1
18,3,2,1,2,2,582563.5706,4452903.053,40.222486637381145,-110.02960805331432,1803S01WU,V.1
18,3,2,1,2,2,582559.8231,4453714.147,40.2297934670566,-110.02954782102492,1803S01WU,V.1
18,3,2,1,2,2,582559.8231,4453714.147,40.2297934670566,-110.02954782102492,1803S01WU,V.1
18,3,2,1,2,2,582559.8231,4453714.147,40.2297934670566,-110.02954782102492,1803S01WU,V.1
18,3,2,1,2,2,582559.8231,4453714.147,40.2297934670566,-110.02954782102492,1803S01WU,V.1
18,3,2,1,2,2,581751.1458,4453711.07,40.22984505519419,-110.03905256558878,1803S01WU,V.1
18,3,2,1,2,2,580953.816,4453690.88,40.22974060905049,-110.0484261301398,1803S01WU,V.1
18,3,2,1,2,2,580953.816,4453690.88,40.22974060905049,-110.0484261301398,1803S01WU,V.1
18,3,2,1,2,2,580953.816,4453690.88,40.22974060905049,-110.0484261301398,1803S01WU,V.1
18,3,2,1,2,2,580953.816,4453690.88,40.22974060905049,-110.0484261301398,1803S01WU,V.1
18,3,2,1,2,2,580955.1268,4452883.81,40.22247023047567,-110.04851246208514,1803S01WU,V.1
18,3,2,1,2,2,580956.6364,4452480.471,40.218836720790726,-110.04854555291699,1803S01WU,V.1
18,3,2,1,2,2,580957.4395,4452077.395,40.215205646202236,-110.04858690498179,1803S01WU,V.1
18,3,2,1,2,2,580957.4366,4452077.397,40.2152056644988,-110.0485869388062,1803S01WU,V.1
18,3,2,1,2,2,581358.9947,4452080.886,40.215198211696716,-110.04386800010356,1803S01WU,V.1
18,3,2,1,2,2,581760.5528,4452084.375,40.21519056649824,-110.0391490662451,1803S01WU,V.1
18,3,2,1,2,2,582162.1109,4452087.863,40.215182719895694,-110.03443013740414,1803S01WU,V.1
18,3,2,1,2,2,582563.669,4452091.352,40.215174689905886,-110.02971121337099,1803S01WU,V.1
18,3,2,1,2,2,582563.669,4452091.352,40.215174689905886,-110.02971121337099,1803S01WU,V.1
18,3,2,1,2,2,582563.6198,4452497.203,40.21883066933331,-110.02965963801853,1803S01WU,V.1
18,3,2,1,2,2,582563.5706,4452903.053,40.222486637381145,-110.02960805331432,1803S01WU,V.1
18,3,2,1,2,2,582561.6968,4453308.6,40.22614005338681,-110.0295779413404,1803S01WU,V.1
18,3,2,1,2,2,582559.8231,4453714.147,40.2297934670566,-110.02954782102492,1803S01WU,V.1
18,3,2,1,2,2,582559.8231,4453714.147,40.2297934670566,-110.02954782102492,1803S01WU,V.1
18,3,2,1,2,2,582155.4844,4453712.609,40.22981936319427,-110.0343001900837,1803S01WU,V.1
18,3,2,1,2,2,581751.1458,4453711.07,40.22984505519419,-110.03905256558878,1803S01WU,V.1
18,3,2,1,2,2,581353.0561,4453691.66,40.229708959951964,-110.04373376949337,1803S01WU,V.1
18,3,2,1,2,2,580953.8176,4453690.882,40.229740626912275,-110.04842611108285,1803S01WU,V.1
18,3,2,1,2,2,580953.8176,4453690.882,40.229740626912275,-110.04842611108285,1803S01WU,V.1
18,3,2,1,2,2,580947.1989,4453284.726,40.22608253109692,-110.04855509952121,1803S01WU,V.1
18,3,2,1,2,2,580955.1262,4452883.815,40.222470275574715,-110.048512468506,1803S01WU,V.1
18,3,2,1,2,2,580956.6358,4452480.476,40.218836765889755,-110.04854555933757,1803S01WU,V.1
18,3,2,1,2,2,580957.3491,4452077.4,40.21520569997504,-110.04858796659546,1803S01WU,V.1
21,3,2,1,2,2,584208.5208,4450515.03,40.200811333073815,-110.01059011029098,2103S01WU,V.1
21,3,2,1,2,2,584208.5208,4450515.03,40.200811333073815,-110.01059011029098,2103S01WU,V.1
21,3,2,1,2,2,585003.4601,4450510.54,40.200690684553926,-110.0012518828837,2103S01WU,V.1
21,3,2,1,2,2,585809.1013,4450504.674,40.20055579288795,-109.99178816453247,2103S01WU,V.1
21,3,2,1,2,2,585809.1013,4450504.674,40.20055579288795,-109.99178816453247,2103S01WU,V.1
21,3,2,1,2,2,585809.1013,4450504.674,40.20055579288795,-109.99178816453247,2103S01WU,V.1
21,3,2,1,2,2,585809.1013,4450504.674,40.20055579288795,-109.99178816453247,2103S01WU,V.1
21,3,2,1,2,2,585812.6431,4451319.113,40.2078919670316,-109.99163784919556,2103S01WU,V.1
21,3,2,1,2,2,585816.1395,4452123.101,40.21513399272718,-109.9914894142054,2103S01WU,V.1
21,3,2,1,2,2,585816.1395,4452123.101,40.21513399272718,-109.9914894142054,2103S01WU,V.1
21,3,2,1,2,2,585816.1395,4452123.101,40.21513399272718,-109.9914894142054,2103S01WU,V.1
21,3,2,1,2,2,585816.1395,4452123.101,40.21513399272718,-109.9914894142054,2103S01WU,V.1
21,3,2,1,2,2,585011.1117,4452124.201,40.21522593830601,-110.0009485818032,2103S01WU,V.1
21,3,2,1,2,2,584609.3488,4452123.843,40.215263366117185,-110.00566947620487,2103S01WU,V.1
21,3,2,1,2,2,584205.3128,4452123.059,40.21529699232885,-110.01041714532366,2103S01WU,V.1
21,3,2,1,2,2,584205.3128,4452123.059,40.21529699232885,-110.01041714532366,2103S01WU,V.1
21,3,2,1,2,2,584206.3684,4451720.594,40.211671432036,-110.01045747961972,2103S01WU,V.1
21,3,2,1,2,2,584207.424,4451318.128,40.20804586042538,-110.01049780580159,2103S01WU,V.1
21,3,2,1,2,2,584208.4973,4450917.814,40.204439670239424,-110.01053763391958,2103S01WU,V.1
21,3,2,1,2,2,584208.5227,4450515.027,40.2008113058586,-110.01059008836292,2103S01WU,V.1
21,3,2,1,2,2,584208.5208,4450515.03,40.200811333073815,-110.01059011029098,2103S01WU,V.1
21,3,2,1,2,2,584208.5208,4450515.03,40.200811333073815,-110.01059011029098,2103S01WU,V.1
21,3,2,1,2,2,585003.4601,4450510.54,40.200690684553926,-110.0012518828837,2103S01WU,V.1
21,3,2,1,2,2,585809.1013,4450504.674,40.20055579288795,-109.99178816453247,2103S01WU,V.1
21,3,2,1,2,2,585809.1013,4450504.674,40.20055579288795,-109.99178816453247,2103S01WU,V.1
21,3,2,1,2,2,585809.1013,4450504.674,40.20055579288795,-109.99178816453247,2103S01WU,V.1
21,3,2,1,2,2,585809.1013,4450504.674,40.20055579288795,-109.99178816453247,2103S01WU,V.1
21,3,2,1,2,2,585812.6431,4451319.113,40.2078919670316,-109.99163784919556,2103S01WU,V.1
21,3,2,1,2,2,585816.1395,4452123.101,40.21513399272718,-109.9914894142054,2103S01WU,V.1
21,3,2,1,2,2,585816.1395,4452123.101,40.21513399272718,-109.9914894142054,2103S01WU,V.1
21,3,2,1,2,2,585816.1395,4452123.101,40.21513399272718,-109.9914894142054,2103S01WU,V.1
21,3,2,1,2,2,585816.1395,4452123.101,40.21513399272718,-109.9914894142054,2103S01WU,V.1
21,3,2,1,2,2,585011.1117,4452124.201,40.21522593830601,-110.0009485818032,2103S01WU,V.1
21,3,2,1,2,2,584609.3488,4452123.843,40.215263366117185,-110.00566947620487,2103S01WU,V.1
21,3,2,1,2,2,584205.3128,4452123.059,40.21529699232885,-110.01041714532366,2103S01WU,V.1
21,3,2,1,2,2,584205.3128,4452123.059,40.21529699232885,-110.01041714532366,2103S01WU,V.1
21,3,2,1,2,2,584206.3684,4451720.594,40.211671432036,-110.01045747961972,2103S01WU,V.1
21,3,2,1,2,2,584207.424,4451318.128,40.20804586042538,-110.01049780580159,2103S01WU,V.1
21,3,2,1,2,2,584208.4973,4450917.814,40.204439670239424,-110.01053763391958,2103S01WU,V.1
21,3,2,1,2,2,584208.5227,4450515.027,40.2008113058586,-110.01059008836292,2103S01WU,V.1
21,3,2,1,2,2,584208.5208,4450515.03,40.200811333073815,-110.01059011029098,2103S01WU,V.1
21,3,2,1,2,2,584605.9904,4450512.785,40.2007511029462,-110.00592099110334,2103S01WU,V.1
21,3,2,1,2,2,585003.4601,4450510.54,40.200690684553926,-110.0012518828837,2103S01WU,V.1
21,3,2,1,2,2,585406.2807,4450507.607,40.20062333538955,-109.99652001701497,2103S01WU,V.1
21,3,2,1,2,2,585809.1013,4450504.674,40.20055579288795,-109.99178816453247,2103S01WU,V.1
21,3,2,1,2,2,585809.1013,4450504.674,40.20055579288795,-109.99178816453247,2103S01WU,V.1
21,3,2,1,2,2,585810.8722,4450911.893,40.20422387667745,-109.99171301303991,2103S01WU,V.1
21,3,2,1,2,2,585812.6431,4451319.113,40.2078919670316,-109.99163784919556,2103S01WU,V.1
21,3,2,1,2,2,585814.3913,4451721.107,40.21151298107004,-109.99156363765647,2103S01WU,V.1
21,3,2,1,2,2,585816.1395,4452123.101,40.21513399272718,-109.9914894142054,2103S01WU,V.1
21,3,2,1,2,2,585816.1395,4452123.101,40.21513399272718,-109.9914894142054,2103S01WU,V.1
21,3,2,1,2,2,585413.6256,4452123.651,40.215180062118336,-109.99621899280594,2103S01WU,V.1
21,3,2,1,2,2,585011.1117,4452124.201,40.21522593830601,-110.0009485818032,2103S01WU,V.1
21,3,2,1,2,2,584609.3488,4452123.843,40.215263366117185,-110.00566947620487,2103S01WU,V.1
21,3,2,1,2,2,584205.3128,4452123.059,40.21529699232885,-110.01041714532366,2103S01WU,V.1
21,3,2,1,2,2,584205.3128,4452123.059,40.21529699232885,-110.01041714532366,2103S01WU,V.1
21,3,2,1,2,2,584206.3684,4451720.594,40.211671432036,-110.01045747961972,2103S01WU,V.1
21,3,2,1,2,2,584207.424,4451318.128,40.20804586042538,-110.01049780580159,2103S01WU,V.1
21,3,2,1,2,2,584208.4973,4450917.814,40.204439670239424,-110.01053763391958,2103S01WU,V.1
21,3,2,1,2,2,584208.5227,4450515.027,40.2008113058586,-110.01059008836292,2103S01WU,V.1
31,3,2,2,1,2,600321.6966,4447452.415,40.171451745170856,-109.82178027983274,3103S02EU,V.1
31,3,2,2,1,2,600729.063,4447448.07,40.17136382587606,-109.81699764144483,3103S02EU,V.1
31,3,2,2,1,2,601132.1799,4447443.16,40.17127113180911,-109.81226500658896,3103S02EU,V.1
31,3,2,2,1,2,601535.6078,4447439.399,40.17118855652676,-109.80752855646547,3103S02EU,V.1
31,3,2,2,1,2,601940.5065,4447435.169,40.171101384454545,-109.8027749268262,3103S02EU,V.1
31,3,2,2,1,2,601940.5065,4447435.169,40.171101384454545,-109.8027749268262,3103S02EU,V.1
31,3,2,2,1,2,601939.6577,4447838.561,40.17473506588025,-109.80272103354402,3103S02EU,V.1
31,3,2,2,1,2,601940.3743,4448241.314,40.17836279899683,-109.80264884812999,3103S02EU,V.1
31,3,2,2,1,2,601943.3332,4448644.426,40.1819934910399,-109.80255026025641,3103S02EU,V.1
31,3,2,2,1,2,601944.3107,4449047.657,40.18562549324856,-109.80247490864107,3103S02EU,V.1
31,3,2,2,1,2,601944.3107,4449047.657,40.18562549324856,-109.80247490864107,3103S02EU,V.1
31,3,2,2,1,2,601540.6119,4449049.823,40.18569395532749,-109.8072157845463,3103S02EU,V.1
31,3,2,2,1,2,601139.1702,4449056.712,40.1858044940514,-109.81192942396845,3103S02EU,V.1
31,3,2,2,1,2,600737.7284,4449063.6,40.18591483203635,-109.81664308472101,3103S02EU,V.1
31,3,2,2,1,2,600327.0526,4449070.647,40.186027514671544,-109.82146519007644,3103S02EU,V.1
31,3,2,2,1,2,600327.0526,4449070.647,40.186027514671544,-109.82146519007644,3103S02EU,V.1
31,3,2,2,1,2,600320.7884,4448661.922,40.18234663005387,-109.82160247308838,3103S02EU,V.1
31,3,2,2,1,2,600321.3299,4448258.708,40.178714570233495,-109.82165895613839,3103S02EU,V.1
31,3,2,2,1,2,600323.0884,4447854.791,40.17507603024724,-109.82170124712806,3103S02EU,V.1
31,3,2,2,1,2,600321.7308,4447452.442,40.17145198428968,-109.82177987404786,3103S02EU,V.1
31,3,2,2,1,2,600321.6966,4447452.415,40.171451745170856,-109.82178027983274,3103S02EU,V.1
31,3,2,2,1,2,600729.063,4447448.07,40.17136382587606,-109.81699764144483,3103S02EU,V.1
31,3,2,2,1,2,601132.1799,4447443.16,40.17127113180911,-109.81226500658896,3103S02EU,V.1
31,3,2,2,1,2,601535.6078,4447439.399,40.17118855652676,-109.80752855646547,3103S02EU,V.1
31,3,2,2,1,2,601940.5065,4447435.169,40.171101384454545,-109.8027749268262,3103S02EU,V.1
31,3,2,2,1,2,601940.5065,4447435.169,40.171101384454545,-109.8027749268262,3103S02EU,V.1
31,3,2,2,1,2,601939.6577,4447838.561,40.17473506588025,-109.80272103354402,3103S02EU,V.1
31,3,2,2,1,2,601940.3743,4448241.314,40.17836279899683,-109.80264884812999,3103S02EU,V.1
31,3,2,2,1,2,601943.3332,4448644.426,40.1819934910399,-109.80255026025641,3103S02EU,V.1
31,3,2,2,1,2,601944.3107,4449047.657,40.18562549324856,-109.80247490864107,3103S02EU,V.1
31,3,2,2,1,2,601944.3107,4449047.657,40.18562549324856,-109.80247490864107,3103S02EU,V.1
31,3,2,2,1,2,601540.6119,4449049.823,40.18569395532749,-109.8072157845463,3103S02EU,V.1
31,3,2,2,1,2,601139.1702,4449056.712,40.1858044940514,-109.81192942396845,3103S02EU,V.1
