Section,Township,Township Direction,Range,Range Direction,Baseline,Easting,Northing,API
25,3,2,6,2,2,540848.9635,4448253.764,4301354101
25,3,2,6,2,2,540848.9635,4448253.764,4301354101
25,3,2,6,2,2,542416.8374,4448273.954,4301354101
25,3,2,6,2,2,542416.8374,4448273.954,4301354101
25,3,2,6,2,2,542416.8374,4448273.954,4301354101
25,3,2,6,2,2,542416.8374,4448273.954,4301354101
25,3,2,6,2,2,542416.8374,4448273.954,4301354101
25,3,2,6,2,2,542416.8374,4448273.954,4301354101
25,3,2,6,2,2,542382.1557,4449879.095,4301354101
25,3,2,6,2,2,542382.1557,4449879.095,4301354101
25,3,2,6,2,2,542382.1557,4449879.095,4301354101
25,3,2,6,2,2,542382.1557,4449879.095,4301354101
25,3,2,6,2,2,541582.8206,4449867.22,4301354101
25,3,2,6,2,2,540831.6566,4449857.384,4301354101
25,3,2,6,2,2,540831.6566,4449857.384,4301354101
25,3,2,6,2,2,540831.6566,4449857.384,4301354101
25,3,2,6,2,2,540836.8238,4449456.422,4301354101
25,3,2,6,2,2,540841.0795,4449055.797,4301354101
25,3,2,6,2,2,540848.9576,4448253.767,4301354101
25,3,2,6,2,2,540848.9576,4448253.767,4301354101
32,2,2,3,2,2,563218.925,4456644.727,4301354148
32,2,2,3,2,2,563622.8462,4456650.782,4301354148
32,2,2,3,2,2,564024.6346,4456657.363,4301354148
32,2,2,3,2,2,564428.1119,4456663.934,4301354148
32,2,2,3,2,2,564830.934,4456670.68,4301354148
32,2,2,3,2,2,564830.934,4456670.68,4301354148
32,2,2,3,2,2,564822.7018,4457474.255,4301354148
32,2,2,3,2,2,564822.7018,4457474.255,4301354148
32,2,2,3,2,2,564809.3433,4458277.731,4301354148
32,2,2,3,2,2,564809.3433,4458277.731,4301354148
32,2,2,3,2,2,564809.3433,4458277.731,4301354148
32,2,2,3,2,2,564809.3433,4458277.731,4301354148
32,2,2,3,2,2,564809.3433,4458277.731,4301354148
32,2,2,3,2,2,563202.2449,4458257.753,4301354148
32,2,2,3,2,2,563202.2449,4458257.753,4301354148
32,2,2,3,2,2,563202.2449,4458257.753,4301354148
32,2,2,3,2,2,563206.3881,4457854.469,4301354148
32,2,2,3,2,2,563210.5953,4457451.225,4301354148
32,2,2,3,2,2,563214.7695,4457047.972,4301354148
32,2,2,3,2,2,563218.9298,4456644.728,4301354148
4,2,2,1,2,2,584055.4447,4464995.341,4301353972
4,2,2,1,2,2,584055.4447,4464995.341,4301353972
4,2,2,1,2,2,584859.1255,4464992.056,4301353972
4,2,2,1,2,2,585263.9523,4465008.744,4301353972
4,2,2,1,2,2,585662.6062,4465025.397,4301353972
4,2,2,1,2,2,585662.6062,4465025.397,4301353972
4,2,2,1,2,2,585649.6677,4465428.15,4301353972
4,2,2,1,2,2,585636.5993,4465830.99,4301353972
4,2,2,1,2,2,585625.1979,4466644.677,4301353972
4,2,2,1,2,2,585625.1979,4466644.677,4301353972
4,2,2,1,2,2,585625.1979,4466644.677,4301353972
4,2,2,1,2,2,585223.9781,4466631.387,4301353972
4,2,2,1,2,2,584822.7582,4466618.097,4301353972
