Section,Township,Township Direction,Range,Range Direction,Baseline,Easting,Northing,Latitude,Longitude,Conc,Version
1,4,2,4,2,2,561624.3975838658,4446236.962240513,40.16423491044583,-110.27632869999522,0104S04WU,AGRC V.1
1,4,2,4,2,2,561625.652158903,4445825.784740925,40.16053059044529,-110.27635329999524,0104S04WU,AGRC V.1
1,4,2,4,2,2,561626.776655996,4445416.924170791,40.15684715044473,-110.27637919999526,0104S04WU,AGRC V.1
1,4,2,4,2,2,561228.0108247856,4445412.2248286735,40.15683398044405,-110.2810615999953,0104S04WU,AGRC V.1
1,4,2,4,2,2,560829.049038056,4445407.543822568,40.156820800443434,-110.28574629999534,0104S04WU,AGRC V.1
1,4,2,4,2,2,560427.102325296,4445402.3016801085,40.156802590442794,-110.29046609999537,0104S04WU,AGRC V.1
1,4,2,4,2,2,560024.9510710455,4445397.079274074,40.15678438044217,-110.2951882999954,0104S04WU,AGRC V.1
1,4,2,4,2,2,560028.599720631,4445797.045074596,40.16038736044272,-110.29510819999538,0104S04WU,AGRC V.1
1,4,2,4,2,2,560027.7306827914,4446203.848515824,40.16405226044326,-110.29508049999538,0104S04WU,AGRC V.1
1,4,2,4,2,2,560072.8676193032,4446578.970136741,40.16742845044384,-110.29451549999538,0104S04WU,AGRC V.1
1,4,2,4,2,2,560135.425247881,4446964.380859457,40.17089608044442,-110.29374489999537,0104S04WU,AGRC V.1
1,4,2,4,2,2,560308.0588744159,4446964.019513928,40.170880440444705,-110.29171759999537,0104S04WU,AGRC V.1
1,4,2,4,2,2,560541.1183421592,4446963.526213164,40.17085922044505,-110.28898069999532,0104S04WU,AGRC V.1
1,4,2,4,2,2,560604.0308957207,4446963.3507873975,40.170853100445136,-110.28824189999534,0104S04WU,AGRC V.1
6,4,2,3,1,2,610024.4650192369,4446400.44504494,40.160760820995,-109.70803279998032,0604S03EU,AGRC V.1
6,4,2,3,1,2,610016.0230888178,4446792.261914829,40.16429112099541,-109.7080649999803,0604S03EU,AGRC V.1
6,4,2,3,1,2,610004.4067534391,4447181.554832523,40.167799100995694,-109.70813489998031,0604S03EU,AGRC V.1
6,4,2,3,1,2,610004.1096739627,4447199.635950925,40.167962000995715,-109.7081352999803,0604S03EU,AGRC V.1
6,4,2,3,1,2,610091.0808288248,4447001.1445405,40.166162740998075,-109.70714809998023,0604S03EU,AGRC V.1
6,4,2,3,1,2,610272.5305878065,4446587.309754151,40.16241142100303,-109.70508859998009,0604S03EU,AGRC V.1
6,4,2,3,1,2,610347.538082373,4446416.304342778,40.16086128100509,-109.70423729998006,0604S03EU,AGRC V.1
6,4,2,3,1,2,610370.879541622,4446363.049121691,40.160378531005726,-109.70397239998005,0604S03EU,AGRC V.1
6,4,2,3,1,2,610454.7825020078,4446174.090132336,40.15866550100806,-109.70301979998,0604S03EU,AGRC V.1
6,4,2,3,1,2,610529.3343649098,4446006.237157133,40.15714380101012,-109.70217339997991,0604S03EU,AGRC V.1
6,4,2,3,1,2,610409.911571791,4446005.731218364,40.15715495100636,-109.70357539998002,0604S03EU,AGRC V.1
6,4,2,3,1,2,610025.0272205467,4446013.311041706,40.157273730994376,-109.70809229998035,0604S03EU,AGRC V.1
6,4,2,3,1,2,610024.4650192369,4446400.44504494,40.160760820995,-109.70803279998032,0604S03EU,AGRC V.1
14,4,2,2,1,2,606958.880083501,4443496.625104997,40.13500098090189,-109.74450399998271,1404S02EU,AGRC V.1
14,4,2,2,1,2,606956.5429340198,4443670.50642085,40.13656750090212,-109.74450259998271,1404S02EU,AGRC V.1
14,4,2,2,1,2,606953.3697897948,4443898.730054084,40.1386236109024,-109.74450199998269,1404S02EU,AGRC V.1
14,4,2,2,1,2,606950.951822934,4444072.890104292,40.14019265090262,-109.74450149998269,1404S02EU,AGRC V.1
14,4,2,2,1,2,606947.756825654,4444300.833799214,40.1422462409029,-109.74450119998268,1404S02EU,AGRC V.1
14,4,2,2,1,2,607288.213883469,4444313.827292922,40.14231988091212,-109.74050319998246,1404S02EU,AGRC V.1
14,4,2,2,1,2,607349.7140428976,4444316.179145646,40.14233321091379,-109.73978099998241,1404S02EU,AGRC V.1
14,4,2,2,1,2,607690.1445128641,4444329.209249118,40.142407020923166,-109.73578329998216,1404S02EU,AGRC V.1
14,4,2,2,1,2,607751.6445340589,4444331.564371918,40.142420350924894,-109.73506109998215,1404S02EU,AGRC V.1
14,4,2,2,1,2,608092.0657045038,4444344.6135650985,40.142494170934455,-109.73106349998187,1404S02EU,AGRC V.1
14,4,2,2,1,2,608153.5656033887,4444346.970847947,40.14250749093622,-109.73034129998186,1404S02EU,AGRC V.1
14,4,2,2,1,2,608162.4220469751,4444347.297235186,40.14250929093646,-109.73023729998181,1404S02EU,AGRC V.1
14,4,2,2,1,2,608297.7923773208,4444250.835518696,40.14162299094015,-109.72866469998173,1404S02EU,AGRC V.1
14,4,2,2,1,2,608423.6726753735,4444357.3320161365,40.14256601094392,-109.72716939998163,1404S02EU,AGRC V.1
14,4,2,2,1,2,608494.0118510899,4444360.018528508,40.14258113094596,-109.72634339998157,1404S02EU,AGRC V.1
14,4,2,2,1,2,608510.8537077596,4443954.836679432,40.138929340945765,-109.7262138999816,1404S02EU,AGRC V.1
14,4,2,2,1,2,608527.687800198,4443549.653851153,40.13527754094559,-109.7260844999816,1404S02EU,AGRC V.1
14,4,2,2,1,2,608544.5311348893,4443144.472507837,40.13162575094542,-109.72595499998158,1404S02EU,AGRC V.1
14,4,2,2,1,2,608561.3837289533,4442739.291539523,40.12797396094523,-109.72582539998159,1404S02EU,AGRC V.1
14,4,2,2,1,2,608139.3243095621,4442723.297898148,40.127884290933146,-109.73078059998191,1404S02EU,AGRC V.1
14,4,2,2,1,2,607737.9578915111,4442712.559227836,40.127839090921874,-109.73549209998221,1404S02EU,AGRC V.1
14,4,2,2,1,2,607336.5822625739,4442701.861706899,40.127794070910845,-109.74020369998246,1404S02EU,AGRC V.1
14,4,2,2,1,2,606969.6519705671,4442692.4313073065,40.12775589090088,-109.74451089998271,1404S02EU,AGRC V.1
14,4,2,2,1,2,606967.3164550142,4442867.431508428,40.12933249090111,-109.74450929998274,1404S02EU,AGRC V.1
14,4,2,2,1,2,606964.2533441542,4443094.537340187,40.131378520901386,-109.74450759998273,1404S02EU,AGRC V.1
14,4,2,2,1,2,606961.9340503407,4443268.978339716,40.13295008090161,-109.7445058999827,1404S02EU,AGRC V.1
14,4,2,2,1,2,606958.880083501,4443496.625104997,40.13500098090189,-109.74450399998271,1404S02EU,AGRC V.1
16,5,2,2,1,2,604572.5578661639,4434770.673349079,40.05670151082771,-109.77392039998456,1605S02EU,AGRC V.1
16,5,2,2,1,2,604974.8633465404,4434781.92363725,40.05675284083739,-109.76920269998433,1605S02EU,AGRC V.1
16,5,2,2,1,2,605377.1766137484,4434793.214250267,40.05680434084726,-109.76448489998408,1605S02EU,AGRC V.1
16,5,2,2,1,2,605383.2112456303,4434391.603556998,40.053186030846774,-109.76447949998408,1605S02EU,AGRC V.1
16,5,2,2,1,2,605389.2705401159,4433990.033416972,40.049568080846306,-109.76447379998412,1605S02EU,AGRC V.1
16,5,2,2,1,2,605393.79763306,4433689.014763251,40.04685605084594,-109.7644696999841,1605S02EU,AGRC V.1
16,5,2,2,1,2,605214.0454289718,4433795.38791116,40.047836670841676,-109.76655919998421,1605S02EU,AGRC V.1
16,5,2,2,1,2,604907.9578054906,4433976.551702727,40.04950667083451,-109.7701173999844,1605S02EU,AGRC V.1
16,5,2,2,1,2,604808.0881941908,4434035.660233398,40.05005152083217,-109.77127839998444,1605S02EU,AGRC V.1
16,5,2,2,1,2,604581.2755677128,4434169.913129563,40.05128899082697,-109.7739151999846,1605S02EU,AGRC V.1
16,5,2,2,1,2,604402.1314089006,4434275.953488885,40.052266370822885,-109.77599789998467,1605S02EU,AGRC V.1
16,5,2,2,1,2,604344.2006002311,4434310.286208901,40.05258280082158,-109.77667139998474,1605S02EU,AGRC V.1
16,5,2,2,1,2,604175.0829725032,4434410.433546727,40.05350581081778,-109.77863759998482,1605S02EU,AGRC V.1
16,5,2,2,1,2,604018.2600697874,4434503.341477334,40.054362060814285,-109.7804608999849,1605S02EU,AGRC V.1
16,5,2,2,1,2,603995.7630318762,4434517.699702181,40.054494170813776,-109.78072229998493,1605S02EU,AGRC V.1
16,5,2,2,1,2,603768.7319359615,4434662.603943015,40.05582740080877,-109.78336029998505,1605S02EU,AGRC V.1
16,5,2,2,1,2,603767.7280889546,4434761.644593163,40.05671965080888,-109.78335619998506,1605S02EU,AGRC V.1
16,5,2,2,1,2,604170.1344706194,4434766.138197172,40.05671049081821,-109.77863839998481,1605S02EU,AGRC V.1
16,5,2,2,1,2,604572.5578661639,4434770.673349079,40.05670151082771,-109.77392039998456,1605S02EU,AGRC V.1
1,4,2,4,2,2,560604.0308957207,4446963.3507873975,40.170853100445136,-110.28824189999534,0104S04WU,AGRC V.1
1,4,2,4,2,2,560784.4654289109,4446962.922970212,40.17083620044542,-110.28612299999531,0104S04WU,AGRC V.1
1,4,2,4,2,2,560863.6513717793,4446962.680717128,40.17082828044555,-110.28519309999528,0104S04WU,AGRC V.1
1,4,2,4,2,2,560946.8564615353,4446962.452812294,40.17082019044569,-110.2842159999953,0104S04WU,AGRC V.1
1,4,2,4,2,2,561001.1174328947,4446962.292001198,40.170814800445775,-110.28357879999528,0104S04WU,AGRC V.1
1,4,2,4,2,2,561067.0533110693,4446962.084872569,40.17080814044588,-110.28280449999528,0104S04WU,AGRC V.1
1,4,2,4,2,2,561201.5140806404,4446961.634460104,40.17079429044611,-110.28122549999529,0104S04WU,AGRC V.1
1,4,2,4,2,2,561266.6409290642,4446961.443614213,40.17078782044621,-110.28046069999527,0104S04WU,AGRC V.1
1,4,2,4,2,2,561325.1343002281,4446961.258365497,40.170781880446306,-110.27977379999525,0104S04WU,AGRC V.1
1,4,2,4,2,2,561352.6651716835,4446961.163090753,40.17077901044636,-110.27945049999525,0104S04WU,AGRC V.1
1,4,2,4,2,2,561612.6255768181,4446960.681325772,40.17075563044677,-110.27639769999524,0104S04WU,AGRC V.1
1,4,2,4,2,2,561616.9234610377,4446696.540736743,40.16837572044644,-110.27637249999522,0104S04WU,AGRC V.1
1,4,2,4,2,2,561618.2861713928,4446612.896049638,40.167622080446336,-110.27636449999524,0104S04WU,AGRC V.1
1,4,2,4,2,2,561618.5199737662,4446598.831741376,40.16749536044632,-110.27636309999522,0104S04WU,AGRC V.1
1,4,2,4,2,2,561624.3975838658,4446236.962240513,40.16423491044583,-110.27632869999522,0104S04WU,AGRC V.1
1,4,2,4,2,2,561625.652158903,4445825.784740925,40.16053059044529,-110.27635329999524,0104S04WU,AGRC V.1
1,4,2,4,2,2,561626.776655996,4445416.924170791,40.15684715044473,-110.27637919999526,0104S04WU,AGRC V.1
1,4,2,4,2,2,561228.0108247856,4445412.2248286735,40.15683398044405,-110.2810615999953,0104S04WU,AGRC V.1
1,4,2,4,2,2,560829.049038056,4445407.543822568,40.156820800443434,-110.28574629999534,0104S04WU,AGRC V.1
1,4,2,4,2,2,560427.102325296,4445402.3016801085,40.156802590442794,-110.29046609999537,0104S04WU,AGRC V.1
1,4,2,4,2,2,560024.9510710455,4445397.079274074,40.15678438044217,-110.2951882999954,0104S04WU,AGRC V.1
1,4,2,4,2,2,560028.599720631,4445797.045074596,40.16038736044272,-110.29510819999538,0104S04WU,AGRC V.1
1,4,2,4,2,2,560027.7306827914,4446203.848515824,40.16405226044326,-110.29508049999538,0104S04WU,AGRC V.1
1,4,2,4,2,2,560072.8676193032,4446578.970136741,40.16742845044384,-110.29451549999538,0104S04WU,AGRC V.1
1,4,2,4,2,2,560135.425247881,4446964.380859457,40.17089608044442,-110.29374489999537,0104S04WU,AGRC V.1
1,4,2,4,2,2,560308.0588744159,4446964.019513928,40.170880440444705,-110.29171759999537,0104S04WU,AGRC V.1
1,4,2,4,2,2,560541.1183421592,4446963.526213164,40.17085922044505,-110.28898069999532,0104S04WU,AGRC V.1
1,4,2,4,2,2,560604.0308957207,4446963.3507873975,40.170853100445136,-110.28824189999534,0104S04WU,AGRC V.1
13,9,2,19,1,1,607220.2986935086,4432331.59098827,40.03439868089094,-109.74328699998297,1309S19ES,AGRC V.1
13,9,2,19,1,1,607313.0054153854,4432585.024309604,40.036669710893854,-109.7421586999829,1309S19ES,AGRC V.1
13,9,2,19,1,1,607335.7743929005,4432627.790250341,40.03705203089455,-109.74188479998286,1309S19ES,AGRC V.1
13,9,2,19,1,1,607373.7372944764,4432666.594500149,40.03739673089563,-109.74143349998285,1309S19ES,AGRC V.1
13,9,2,19,1,1,607404.7455544414,4432695.108089143,40.03764962089652,-109.74106539998282,1309S19ES,AGRC V.1
13,9,2,19,1,1,607408.7726558476,4432832.76827482,40.03888909089684,-109.74099539998282,1309S19ES,AGRC V.1
13,9,2,19,1,1,607726.1856169463,4433238.681523046,40.04250489090617,-109.73720819998258,1309S19ES,AGRC V.1
13,9,2,19,1,1,607756.2660514101,4433239.108177085,40.042504890907026,-109.73685559998256,1309S19ES,AGRC V.1
13,9,2,19,1,1,607776.5357943771,4433239.395745706,40.04250489090758,-109.73661799998254,1309S19ES,AGRC V.1
13,9,2,19,1,1,607826.996877282,4433240.111876517,40.04250489090899,-109.73602649998249,1309S19ES,AGRC V.1
13,9,2,19,1,1,608158.1893923618,4433244.781542383,40.04250454091826,-109.73214429998227,1309S19ES,AGRC V.1
13,9,2,19,1,1,608563.0587182457,4433253.915449457,40.04253479092976,-109.72739789998197,1309S19ES,AGRC V.1
13,9,2,19,1,1,608967.919284809,4433263.0708292965,40.04256504094149,-109.72265159998167,1309S19ES,AGRC V.1
13,9,2,19,1,1,608977.0117435299,4432858.244066589,40.03891739094111,-109.72261309998169,1309S19ES,AGRC V.1
13,9,2,19,1,1,608986.0953063692,4432453.4362930665,40.0352699109407,-109.72257469998168,1309S19ES,AGRC V.1
13,9,2,19,1,1,608994.8580871157,4432052.542004352,40.03165772094033,-109.72253939998171,1309S19ES,AGRC V.1
13,9,2,19,1,1,609003.620766738,4431651.6468432285,40.02804552093992,-109.72250409998172,1309S19ES,AGRC V.1
13,9,2,19,1,1,608601.5957275031,4431645.890256118,40.02804551092825,-109.727215599982,1309S19ES,AGRC V.1
13,9,2,19,1,1,608199.570516268,4431640.176032864,40.02804569091681,-109.7319270999823,1309S19ES,AGRC V.1
13,9,2,19,1,1,607797.537201319,4431634.461874036,40.02804568090559,-109.73663869998259,1309S19ES,AGRC V.1
13,9,2,19,1,1,607536.2019678553,4431630.758498083,40.02804567089838,-109.73970139998276,1309S19ES,AGRC V.1
13,9,2,19,1,1,607238.7689766587,4431692.758867963,40.02864200089042,-109.74317619998297,1309S19ES,AGRC V.1
13,9,2,19,1,1,607228.9338254501,4431694.81824082,40.028661800890156,-109.74329109998297,1309S19ES,AGRC V.1
13,9,2,19,1,1,607186.6250704956,4432015.1464788085,40.03155256088953,-109.74373389998298,1309S19ES,AGRC V.1
13,9,2,19,1,1,607184.5738932402,4432141.808590686,40.032693740889684,-109.74373699998299,1309S19ES,AGRC V.1
13,9,2,19,1,1,607195.9029862214,4432246.139554822,40.03363207089015,-109.74358699998297,1309S19ES,AGRC V.1
13,9,2,19,1,1,607220.2986935086,4432331.59098827,40.03439868089094,-109.74328699998297,1309S19ES,AGRC V.1
13,9,2,19,1,1,607561.7787683946,4433152.961680631,40.041753750901535,-109.73914919998269,1309S19ES,AGRC V.1
13,9,2,19,1,1,607489.1407846457,4433067.185742351,40.0409903808994,-109.74001469998277,1309S19ES,AGRC V.1
13,9,2,19,1,1,607365.8496700831,4432933.674014394,40.039803470895855,-109.74148169998283,1309S19ES,AGRC V.1
13,9,2,19,1,1,607358.6572752617,4432926.358429701,40.039738490895644,-109.74156719998282,1309S19ES,AGRC V.1
13,9,2,19,1,1,607358.5861239079,4432931.393192573,40.039783850895645,-109.74156719998282,1309S19ES,AGRC V.1
13,9,2,19,1,1,607354.8993354589,4433196.495000095,40.04217224089597,-109.74156649998284,1309S19ES,AGRC V.1
13,9,2,19,1,1,607354.8708169875,4433198.512901892,40.04219042089597,-109.74156649998284,1309S19ES,AGRC V.1
13,9,2,19,1,1,607378.2797929235,4433233.874353721,40.04250596089666,-109.7412862999828,1309S19ES,AGRC V.1
13,9,2,19,1,1,607622.9856746193,4433237.218664187,40.04250489090335,-109.73841789998264,1309S19ES,AGRC V.1
13,9,2,19,1,1,607625.9971302046,4433237.261331695,40.042504890903444,-109.73838259998263,1309S19ES,AGRC V.1
13,9,2,19,1,1,607561.7787683946,4433152.961680631,40.041753750901535,-109.73914919998269,1309S19ES,AGRC V.1
11,5,2,2,1,2,606961.2921702137,4436281.148179161,40.07000743089032,-109.745669999983,1105S02EU,AGRC V.1
11,5,2,2,1,2,606959.0840972598,4436426.912871115,40.07132069089051,-109.74567179998297,1105S02EU,AGRC V.1
11,5,2,2,1,2,607066.9297515607,4436428.493687094,40.0713212308934,-109.74440709998291,1105S02EU,AGRC V.1
11,5,2,2,1,2,607359.6315216939,4436432.810127346,40.071322860901304,-109.7409745999827,1105S02EU,AGRC V.1
11,5,2,2,1,2,607760.2043285817,4436438.749987389,40.071325220912314,-109.73627709998242,1105S02EU,AGRC V.1
11,5,2,2,1,2,607943.9601772998,4436440.903175474,40.071321090917415,-109.73412229998227,1105S02EU,AGRC V.1
11,5,2,2,1,2,608058.8032469247,4436442.257916113,40.071318570920646,-109.73277559998222,1105S02EU,AGRC V.1
11,5,2,2,1,2,608161.4006386987,4436443.459823227,40.07131623092353,-109.73157249998214,1105S02EU,AGRC V.1
11,5,2,2,1,2,608165.1018348574,4436443.492596202,40.071316050923635,-109.73152909998213,1105S02EU,AGRC V.1
11,5,2,2,1,2,608272.1846636813,4436444.761048797,40.07131372092668,-109.73027339998207,1105S02EU,AGRC V.1
11,5,2,2,1,2,608525.0752453215,4436447.735205228,40.07130797093388,-109.72730789998187,1105S02EU,AGRC V.1
11,5,2,2,1,2,608498.5765325099,4436422.57683238,40.07108477093308,-109.72762279998193,1105S02EU,AGRC V.1
11,5,2,2,1,2,608368.7712864621,4436260.056491138,40.0696375809291,-109.72917189998202,1105S02EU,AGRC V.1
11,5,2,2,1,2,608360.3216053977,4436252.681857062,40.069572240928856,-109.72927219998199,1105S02EU,AGRC V.1
11,5,2,2,1,2,608344.1635021556,4436238.582670742,40.06944732092839,-109.72946399998202,1105S02EU,AGRC V.1
11,5,2,2,1,2,608335.6040541434,4436231.126565338,40.06938126092811,-109.72956559998202,1105S02EU,AGRC V.1
11,5,2,2,1,2,608177.0795376676,4436043.001938598,40.06770710092332,-109.73145559998214,1105S02EU,AGRC V.1
11,5,2,2,1,2,608060.6973150341,4435904.898595462,40.06647807091982,-109.73284309998223,1105S02EU,AGRC V.1
11,5,2,2,1,2,608020.6655775196,4435891.219646046,40.06635999091868,-109.73331469998226,1105S02EU,AGRC V.1
11,5,2,2,1,2,607970.3603605239,4435828.616490616,40.06580254091716,-109.73391489998232,1105S02EU,AGRC V.1
11,5,2,2,1,2,607869.7474130357,4435703.410137738,40.06468763091416,-109.7351152999824,1105S02EU,AGRC V.1
11,5,2,2,1,2,607862.6669287973,4435638.624546159,40.064104980913854,-109.73520909998237,1105S02EU,AGRC V.1
11,5,2,2,1,2,607852.3275624954,4435543.837643161,40.06325251091341,-109.7353460999824,1105S02EU,AGRC V.1
11,5,2,2,1,2,607828.2470263985,4435427.933020751,40.06221158091256,-109.73564769998242,1105S02EU,AGRC V.1
11,5,2,2,1,2,607808.2205740212,4435346.057750875,40.06147665091188,-109.73589609998244,1105S02EU,AGRC V.1
11,5,2,2,1,2,607788.3380415884,4435329.109310018,40.061326530911295,-109.73613199998246,1105S02EU,AGRC V.1
11,5,2,2,1,2,607728.0517337695,4435235.472086055,40.06049080090947,-109.7368542999825,1105S02EU,AGRC V.1
11,5,2,2,1,2,607651.3957104804,4435116.4242915,40.05942827090716,-109.73777269998257,1105S02EU,AGRC V.1
11,5,2,2,1,2,607588.399262667,4434832.13147981,40.05687554090498,-109.73855839998262,1105S02EU,AGRC V.1
11,5,2,2,1,2,607583.98139781,4434832.0488928985,40.05687536090485,-109.73861019998262,1105S02EU,AGRC V.1
11,5,2,2,1,2,607390.3422001816,4434828.087353684,40.056864370899554,-109.74088069998275,1105S02EU,AGRC V.1
11,5,2,2,1,2,606988.1559806631,4434819.87020427,40.05684150088871,-109.74559649998304,1105S02EU,AGRC V.1
11,5,2,2,1,2,606979.6993891147,4435221.408650338,40.06045945088913,-109.74562929998304,1105S02EU,AGRC V.1
11,5,2,2,1,2,606971.2426653171,4435622.947335219,40.06407740088955,-109.74566209998301,1105S02EU,AGRC V.1
11,5,2,2,1,2,606965.1762171665,4436024.940708191,40.067699140890035,-109.74566679998298,1105S02EU,AGRC V.1
11,5,2,2,1,2,606961.2921702137,4436281.148179161,40.07000743089032,-109.745669999983,1105S02EU,AGRC V.1
13,9,2,19,1,1,607220.2986935086,4432331.59098827,40.03439868089094,-109.74328699998297,1309S19ES,AGRC V.1
13,9,2,19,1,1,607313.0054153854,4432585.024309604,40.036669710893854,-109.7421586999829,1309S19ES,AGRC V.1
13,9,2,19,1,1,607335.7743929005,4432627.790250341,40.03705203089455,-109.74188479998286,1309S19ES,AGRC V.1
13,9,2,19,1,1,607373.7372944764,4432666.594500149,40.03739673089563,-109.74143349998285,1309S19ES,AGRC V.1
13,9,2,19,1,1,607404.7455544414,4432695.108089143,40.03764962089652,-109.74106539998282,1309S19ES,AGRC V.1
13,9,2,19,1,1,607408.7726558476,4432832.76827482,40.03888909089684,-109.74099539998282,1309S19ES,AGRC V.1
13,9,2,19,1,1,607726.1856169463,4433238.681523046,40.04250489090617,-109.73720819998258,1309S19ES,AGRC V.1
13,9,2,19,1,1,607756.2660514101,4433239.108177085,40.042504890907026,-109.73685559998256,1309S19ES,AGRC V.1
13,9,2,19,1,1,607776.5357943771,4433239.395745706,40.04250489090758,-109.73661799998254,1309S19ES,AGRC V.1
13,9,2,19,1,1,607826.996877282,4433240.111876517,40.04250489090899,-109.73602649998249,1309S19ES,AGRC V.1
13,9,2,19,1,1,608158.1893923618,4433244.781542383,40.04250454091826,-109.73214429998227,1309S19ES,AGRC V.1
13,9,2,19,1,1,608563.0587182457,4433253.915449457,40.04253479092976,-109.72739789998197,1309S19ES,AGRC V.1
13,9,2,19,1,1,608967.919284809,4433263.0708292965,40.04256504094149,-109.72265159998167,1309S19ES,AGRC V.1
13,9,2,19,1,1,608977.0117435299,4432858.244066589,40.03891739094111,-109.72261309998169,1309S19ES,AGRC V.1
13,9,2,19,1,1,608986.0953063692,4432453.4362930665,40.0352699109407,-109.72257469998168,1309S19ES,AGRC V.1
13,9,2,19,1,1,608994.8580871157,4432052.542004352,40.03165772094033,-109.72253939998171,1309S19ES,AGRC V.1
13,9,2,19,1,1,609003.620766738,4431651.6468432285,40.02804552093992,-109.72250409998172,1309S19ES,AGRC V.1
13,9,2,19,1,1,608601.5957275031,4431645.890256118,40.02804551092825,-109.727215599982,1309S19ES,AGRC V.1
13,9,2,19,1,1,608199.570516268,4431640.176032864,40.02804569091681,-109.7319270999823,1309S19ES,AGRC V.1
13,9,2,19,1,1,607797.537201319,4431634.461874036,40.02804568090559,-109.73663869998259,1309S19ES,AGRC V.1
13,9,2,19,1,1,607536.2019678553,4431630.758498083,40.02804567089838,-109.73970139998276,1309S19ES,AGRC V.1
13,9,2,19,1,1,607238.7689766587,4431692.758867963,40.02864200089042,-109.74317619998297,1309S19ES,AGRC V.1
13,9,2,19,1,1,607228.9338254501,4431694.81824082,40.028661800890156,-109.74329109998297,1309S19ES,AGRC V.1
13,9,2,19,1,1,607186.6250704956,4432015.1464788085,40.03155256088953,-109.74373389998298,1309S19ES,AGRC V.1
13,9,2,19,1,1,607184.5738932402,4432141.808590686,40.032693740889684,-109.74373699998299,1309S19ES,AGRC V.1
13,9,2,19,1,1,607195.9029862214,4432246.139554822,40.03363207089015,-109.74358699998297,1309S19ES,AGRC V.1
13,9,2,19,1,1,607220.2986935086,4432331.59098827,40.03439868089094,-109.74328699998297,1309S19ES,AGRC V.1
13,9,2,19,1,1,607561.7787683946,4433152.961680631,40.041753750901535,-109.73914919998269,1309S19ES,AGRC V.1
13,9,2,19,1,1,607489.1407846457,4433067.185742351,40.0409903808994,-109.74001469998277,1309S19ES,AGRC V.1
13,9,2,19,1,1,607365.8496700831,4432933.674014394,40.039803470895855,-109.74148169998283,1309S19ES,AGRC V.1
13,9,2,19,1,1,607358.6572752617,4432926.358429701,40.039738490895644,-109.74156719998282,1309S19ES,AGRC V.1
13,9,2,19,1,1,607358.5861239079,4432931.393192573,40.039783850895645,-109.74156719998282,1309S19ES,AGRC V.1
13,9,2,19,1,1,607354.8993354589,4433196.495000095,40.04217224089597,-109.74156649998284,1309S19ES,AGRC V.1
13,9,2,19,1,1,607354.8708169875,4433198.512901892,40.04219042089597,-109.74156649998284,1309S19ES,AGRC V.1
13,9,2,19,1,1,607378.2797929235,4433233.874353721,40.04250596089666,-109.7412862999828,1309S19ES,AGRC V.1
13,9,2,19,1,1,607622.9856746193,4433237.218664187,40.04250489090335,-109.73841789998264,1309S19ES,AGRC V.1
13,9,2,19,1,1,607625.9971302046,4433237.261331695,40.042504890903444,-109.73838259998263,1309S19ES,AGRC V.1
13,9,2,19,1,1,607561.7787683946,4433152.961680631,40.041753750901535,-109.73914919998269,1309S19ES,AGRC V.1
8,5,2,3,1,2,611768.5353096711,4436445.148917905,40.07086061103417,-109.68928099997927,0805S03EU,AGRC V.1
8,5,2,3,1,2,611767.1843011286,4436536.873198186,40.07168698103428,-109.68928099997927,0805S03EU,AGRC V.1
8,5,2,3,1,2,611787.2749118258,4436537.169142287,40.07168698103495,-109.68904539997926,0805S03EU,AGRC V.1
8,5,2,3,1,2,612155.4553074368,4436547.1994105335,40.071728391047316,-109.68472699997895,0805S03EU,AGRC V.1
8,5,2,3,1,2,612240.3822776253,4436141.731094058,40.06806490104951,-109.6838015999789,0805S03EU,AGRC V.1
8,5,2,3,1,2,612245.1408341402,4436141.801472833,40.068064901049674,-109.68374579997888,0805S03EU,AGRC V.1
8,5,2,3,1,2,612308.0656583861,4435972.852657646,40.06653474105153,-109.68303739997884,0805S03EU,AGRC V.1
8,5,2,3,1,2,612391.9846177001,4435828.175694863,40.065220401054134,-109.68207869997877,0805S03EU,AGRC V.1
8,5,2,3,1,2,612431.0893980428,4435742.18630047,40.06444065105533,-109.68163519997874,0805S03EU,AGRC V.1
8,5,2,3,1,2,612450.9190446527,4435698.6356785465,40.06404573105592,-109.68141029997874,0805S03EU,AGRC V.1
8,5,2,3,1,2,612481.8025997092,4435465.226630237,40.0619392210566,-109.68108879997871,0805S03EU,AGRC V.1
8,5,2,3,1,2,612418.0921279594,4435323.258593886,40.06066897105417,-109.68186029997878,0805S03EU,AGRC V.1
8,5,2,3,1,2,612280.8506612455,4435226.944139445,40.05981973104932,-109.6834857999789,0805S03EU,AGRC V.1
8,5,2,3,1,2,612189.1109139564,4435203.2659833385,40.05961867104617,-109.68456529997897,0805S03EU,AGRC V.1
8,5,2,3,1,2,612144.9786628211,4435191.882647657,40.05952201104467,-109.68508459997902,0805S03EU,AGRC V.1
8,5,2,3,1,2,612033.5892586117,4435180.505889065,40.05943435104089,-109.68639229997913,0805S03EU,AGRC V.1
8,5,2,3,1,2,611815.5781839299,4435227.269739326,40.05988452103367,-109.68893979997932,0805S03EU,AGRC V.1
8,5,2,3,1,2,611786.4099026532,4435234.91357467,40.05995724103273,-109.68928039997932,0805S03EU,AGRC V.1
8,5,2,3,1,2,611785.0021243293,4435330.513686282,40.06081853103283,-109.68928039997932,0805S03EU,AGRC V.1
